id	session_id	user_id	when	eventtype_id	dataint	data_id
556	143	NULL	1197582353	3	0	NULL
558	143	3564	1197582486	1	0	NULL
1926	143	3564	1198188536	3	0	NULL
45019	143	3564	1198777881	3	NULL	NULL
45020	143	3564	1198777881	23	46	NULL
45021	143	3564	1198777881	23	47	NULL
45022	143	3564	1198777881	23	48	NULL
45023	143	3564	1198777881	23	49	NULL
45024	143	3564	1198777899	20	NULL	NULL
45025	143	3564	1198777904	20	NULL	20
45026	143	3564	1198777910	9	627	NULL
45027	143	3564	1198777919	7	10889	NULL
45028	143	3564	1198777944	13	0	1
45029	143	3564	1198777944	23	4	NULL
45030	143	3564	1198777944	23	25	NULL
45031	143	3564	1198777979	13	0	1
45032	143	3564	1198777979	23	4	NULL
45033	143	3564	1198777979	23	25	NULL
45034	143	3564	1198777987	13	0	1
45035	143	3564	1198777987	23	4	NULL
45036	143	3564	1198777987	23	35	NULL
45037	143	3564	1198777991	7	10889	NULL
45038	143	3564	1198777993	9	627	NULL
45039	143	3564	1198777994	20	NULL	20
45040	143	3564	1198778000	20	NULL	NULL
45041	143	3564	1198778006	20	NULL	33
45047	143	3564	1198778017	9	1272	NULL
45049	143	3564	1198778024	7	9474	NULL
45051	143	3564	1198778040	9	1272	NULL
45052	143	3564	1198778050	21	NULL	5
45053	143	3564	1198778057	21	NULL	6
45057	143	3564	1198778068	21	NULL	5
45058	143	3564	1198778077	21	NULL	8
45059	143	3564	1198778085	21	NULL	7
45060	143	3564	1198778094	21	NULL	34
45063	143	3564	1198778121	21	NULL	7
45064	143	3564	1198778125	21	NULL	32
45071	143	3564	1198778347	21	NULL	32
45073	143	3564	1198778354	21	NULL	7
45074	143	3564	1198778354	21	NULL	8
83151	143	3564	1199389939	3	NULL	NULL
83152	143	3564	1199389939	23	46	NULL
83153	143	3564	1199389939	23	47	NULL
83154	143	3564	1199389939	23	48	NULL
83155	143	3564	1199389939	23	49	NULL
83160	143	3564	1199389958	13	0	16
83161	143	3564	1199389958	23	9	NULL
83162	143	3564	1199389958	23	38	NULL
83247	143	3564	1199390464	20	NULL	NULL
83251	143	3564	1199390478	20	NULL	33
83252	143	3564	1199390488	9	2358	NULL
83257	143	3564	1199390502	20	NULL	33
83268	143	3564	1199390549	13	0	16
83269	143	3564	1199390549	23	6	NULL
83270	143	3564	1199390549	23	38	NULL
83275	143	3564	1199390589	20	NULL	NULL
83276	143	3564	1199390592	20	NULL	20
83278	143	3564	1199390599	13	0	16
83279	143	3564	1199390599	23	6	NULL
83280	143	3564	1199390599	23	38	NULL
83282	143	3564	1199390643	8	NULL	NULL
83283	143	3564	1199390651	8	NULL	23
83285	143	3564	1199390672	9	1051	NULL
83286	143	3564	1199390680	8	NULL	23
83287	143	3564	1199390717	9	1051	NULL
173111	143	3564	1200422270	3	NULL	NULL
173112	143	3564	1200422270	23	69	NULL
173113	143	3564	1200422270	23	47	NULL
173114	143	3564	1200422270	23	77	NULL
173115	143	3564	1200422270	23	74	NULL
173119	143	3564	1200422292	16	NULL	NULL
173120	143	3564	1200422299	13	0	2
173121	143	3564	1200422299	23	8	NULL
173122	143	3564	1200422299	23	28	NULL
173125	143	3564	1200422310	13	0	4
173126	143	3564	1200422310	23	17	NULL
173127	143	3564	1200422310	23	39	NULL
173133	143	3564	1200422332	7	3785	NULL
173147	143	3564	1200422366	7	7762	NULL
173153	143	3564	1200422389	7	7780	NULL
262274	143	3564	1201276836	3	NULL	NULL
262275	143	3564	1201276836	23	88	NULL
262276	143	3564	1201276836	23	78	NULL
262277	143	3564	1201276836	23	74	NULL
262278	143	3564	1201276836	23	48	NULL
426723	143	3564	1202749756	3	NULL	NULL
426724	143	3564	1202749756	23	69	NULL
426725	143	3564	1202749756	23	79	NULL
426726	143	3564	1202749756	23	74	NULL
426727	143	3564	1202749756	23	48	NULL
428165	143	3564	1202757173	3	NULL	NULL
428166	143	3564	1202757173	23	88	NULL
428167	143	3564	1202757173	23	78	NULL
428168	143	3564	1202757173	23	74	NULL
428169	143	3564	1202757173	23	77	NULL
672446	143	3564	1204667941	7	15584	NULL
759785	143	3564	1205354714	3	NULL	NULL
759786	143	3564	1205354714	23	71	NULL
759787	143	3564	1205354714	23	78	NULL
759788	143	3564	1205354714	23	107	NULL
759789	143	3564	1205354714	23	77	NULL
759795	143	3564	1205354744	8	NULL	NULL
759796	143	3564	1205354749	8	NULL	23
759797	143	3564	1205354763	20	NULL	NULL
759798	143	3564	1205354770	20	NULL	33
759802	143	3564	1205354791	9	2818	NULL
759808	143	3564	1205354815	8	NULL	NULL
759809	143	3564	1205354818	8	NULL	13
759811	143	3564	1205354821	8	NULL	NULL
759814	143	3564	1205354827	8	NULL	23
759815	143	3564	1205354830	9	1055	NULL
759818	143	3564	1205354838	8	NULL	23
759827	143	3564	1205354853	9	2783	NULL
759828	143	3564	1205354853	9	2783	NULL
759839	143	3564	1205354861	8	NULL	23
759842	143	3564	1205354872	9	2407	NULL
759845	143	3564	1205354880	8	NULL	23
759860	143	3564	1205354894	13	0	3
759861	143	3564	1205354894	23	19	NULL
759862	143	3564	1205354894	23	43	NULL
759873	143	3564	1205354916	34	0	652
759886	143	3564	1205354927	34	12	652
759894	143	3564	1205354941	7	1061	NULL
759904	143	3564	1205354951	34	12	652
759906	143	3564	1205354958	34	24	652
759909	143	3564	1205354964	34	36	652
759916	143	3564	1205354970	34	48	652
759921	143	3564	1205354979	34	60	652
759926	143	3564	1205354988	34	72	652
759931	143	3564	1205354993	34	84	652
759933	143	3564	1205355000	34	96	652
759939	143	3564	1205355015	34	108	652
759942	143	3564	1205355021	34	120	652
759947	143	3564	1205355029	34	132	652
759950	143	3564	1205355035	34	144	652
759955	143	3564	1205355042	34	156	652
759957	143	3564	1205355050	7	20994	NULL
759966	143	3564	1205355067	34	156	652
759973	143	3564	1205355070	34	168	652
759984	143	3564	1205355084	34	180	652
759988	143	3564	1205355093	34	192	652
759991	143	3564	1205355104	34	204	652
759994	143	3564	1205355112	34	216	652
760014	143	3564	1205355166	34	228	652
210141	7327	NULL	1200841578	7	4885	NULL
210142	7327	NULL	1200841596	18	NULL	NULL
210143	7327	NULL	1200841607	10	2680	NULL
210144	7327	NULL	1200841631	7	4914	NULL
210145	7327	NULL	1200841648	10	2680	NULL
210146	7327	NULL	1200841651	7	4913	NULL
210147	7327	NULL	1200841671	24	NULL	NULL
210148	7327	NULL	1200841802	5	4201	NULL
210149	7327	4201	1200841802	1	NULL	NULL
210150	7327	4201	1200841803	23	9	NULL
210151	7327	4201	1200841803	23	26	NULL
210152	7327	4201	1200841803	23	38	NULL
210153	7327	4201	1200841818	18	NULL	NULL
210154	7327	4201	1200841831	10	2680	NULL
210155	7327	4201	1200841838	7	4913	NULL
210156	7327	4201	1200841842	12	4913	NULL
210157	7327	4201	1200841873	11	4913	NULL
210158	7327	4201	1200841884	13	0	10
210159	7327	4201	1200841884	23	11	NULL
210160	7327	4201	1200841884	23	33	NULL
210161	7327	4201	1200841899	18	NULL	NULL
210162	7327	4201	1200841973	13	0	15
210163	7327	4201	1200841973	23	22	NULL
210164	7327	4201	1200841973	23	45	NULL
210165	7327	4201	1200841995	13	12	15
210166	7327	4201	1200842011	13	24	15
210167	7327	4201	1200842094	7	2919	NULL
210168	7327	4201	1200842094	7	2919	NULL
210169	7327	4201	1200842151	7	9180	NULL
210170	7327	4201	1200842152	7	9180	NULL
210184	7327	4201	1200842269	7	4863	NULL
210185	7327	4201	1200842269	7	4863	NULL
210186	7327	4201	1200842292	26	4863	NULL
210187	7327	4201	1200842303	7	4863	NULL
210188	7327	4201	1200842319	7	5254	NULL
210189	7327	4201	1200842319	7	5254	NULL
210190	7327	4201	1200842337	7	6179	NULL
210191	7327	4201	1200842337	7	6179	NULL
210205	7327	4201	1200842560	7	17613	NULL
210206	7327	4201	1200842560	7	17613	NULL
210216	7327	4201	1200842618	13	0	15
210217	7327	4201	1200842618	23	22	NULL
210218	7327	4201	1200842618	23	45	NULL
210224	7327	4201	1200842640	13	0	4
210225	7327	4201	1200842640	23	17	NULL
210226	7327	4201	1200842640	23	40	NULL
210235	7327	4201	1200842659	33	0	217
210236	7327	4201	1200842659	23	65	NULL
210237	7327	4201	1200842659	23	64	NULL
210249	7327	4201	1200842680	33	0	216
210250	7327	4201	1200842680	23	58	NULL
210251	7327	4201	1200842680	23	59	NULL
210256	7327	4201	1200842704	8	NULL	NULL
210258	7327	4201	1200842714	8	NULL	28
210260	7327	4201	1200842736	8	NULL	NULL
210261	7327	4201	1200842739	8	NULL	13
210262	7327	4201	1200842774	13	0	14
210263	7327	4201	1200842774	23	52	NULL
210264	7327	4201	1200842774	23	51	NULL
210265	7327	4201	1200842808	8	NULL	13
211714	7327	4201	1200852484	13	0	4
211715	7327	4201	1200852484	23	17	NULL
211717	7327	4201	1200852484	23	40	NULL
211721	7327	4201	1200852500	18	NULL	NULL
211735	7327	4201	1200852537	33	0	216
211736	7327	4201	1200852537	23	58	NULL
211737	7327	4201	1200852537	23	59	NULL
247802	8244	674	1201134790	1	NULL	NULL
247803	8244	674	1201134791	23	86	NULL
247804	8244	674	1201134796	4	86	NULL
247805	8244	674	1201134796	23	83	NULL
248782	8244	674	1201140183	23	83	NULL
248785	8244	674	1201140191	22	NULL	290
248786	8244	674	1201140191	22	NULL	290
248791	8244	674	1201140211	23	83	NULL
248792	8244	674	1201140218	22	NULL	290
248798	8244	674	1201140288	22	NULL	290
248814	8244	674	1201140473	22	NULL	290
248816	8244	674	1201140626	22	NULL	290
249615	8244	674	1201144504	22	NULL	290
249629	8244	674	1201144545	9	2627	NULL
302929	8244	674	1201662953	23	87	NULL
302937	8244	674	1201662972	23	87	NULL
302944	8244	674	1201662993	23	87	NULL
302949	8244	674	1201663010	23	87	NULL
302952	8244	674	1201663020	23	87	NULL
302957	8244	674	1201663034	23	87	NULL
302973	8244	674	1201663087	23	87	NULL
468256	8244	674	1202962582	3	NULL	NULL
468257	8244	674	1202962582	23	88	NULL
468258	8244	674	1202962582	23	80	NULL
468259	8244	674	1202962582	23	74	NULL
468260	8244	674	1202962582	23	47	NULL
468264	8244	674	1202962597	4	47	NULL
468265	8244	674	1202962598	10	2608	NULL
468267	8244	674	1202962612	3	NULL	NULL
468268	8244	674	1202962612	23	88	NULL
468269	8244	674	1202962612	23	81	NULL
468270	8244	674	1202962612	23	74	NULL
468271	8244	674	1202962612	23	77	NULL
468275	8244	674	1202962616	4	88	NULL
468276	8244	674	1202962617	23	87	NULL
468278	8244	674	1202962638	23	87	NULL
468280	8244	674	1202962665	23	87	NULL
468281	8244	674	1202962672	23	87	NULL
468283	8244	674	1202962684	23	87	NULL
468285	8244	674	1202962691	23	87	NULL
468287	8244	674	1202962698	23	87	NULL
468291	8244	674	1202962711	23	87	NULL
468294	8244	674	1202962731	23	87	NULL
468295	8244	674	1202962739	23	87	NULL
468301	8244	674	1202962753	23	87	NULL
468304	8244	674	1202962761	23	87	NULL
468306	8244	674	1202962769	23	87	NULL
468310	8244	674	1202962777	23	87	NULL
468311	8244	674	1202962785	23	87	NULL
468314	8244	674	1202962805	13	0	10
468315	8244	674	1202962805	23	11	NULL
468316	8244	674	1202962805	23	33	NULL
768848	8244	674	1205442786	10	3095	NULL
768850	8244	674	1205442802	10	3095	NULL
768854	8244	674	1205442810	10	3095	NULL
768855	8244	674	1205442818	7	5760	NULL
768856	8244	674	1205442833	10	3095	NULL
768857	8244	674	1205442843	10	3095	NULL
768858	8244	674	1205442853	10	3095	NULL
768859	8244	674	1205442861	10	3095	NULL
768860	8244	674	1205442871	10	3095	NULL
768861	8244	674	1205442878	10	3095	NULL
768862	8244	674	1205442885	7	17057	NULL
768863	8244	674	1205442891	26	17057	NULL
